Date : 2023-10-16 09:47:03
Directory : /Users/paul/development/src/github/raikou
Total : 2716 files,  565209 codes, 60533 comments, 39217 blanks, all 664959 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/core/utils/deep-merge/deep-merge.test.ts                                                               | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/core/utils/deep-merge/deep-merge.ts                                                                    | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/core/utils/index.ts                                                                                    | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/core/utils/keys/keys.ts                                                                                | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/core/utils/units-converters/index.ts                                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/core/utils/units-converters/px.test.ts                                                                 | TypeScript         |         33 |          0 |          7 |         40 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/core/utils/units-converters/px.ts                                                                      | TypeScript         |         31 |          0 |         10 |         41 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/core/utils/units-converters/rem.test.ts                                                                | TypeScript         |         44 |          0 |         11 |         55 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/core/utils/units-converters/rem.ts                                                                     | TypeScript         |         30 |          0 |          8 |         38 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/index.ts                                                                                               | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/src/plugin.ts                                                                                              | TypeScript         |        108 |          0 |          1 |        109 |
| /Users/paul/development/src/github/raikou/packages/raikou/system/tsconfig.json                                                                                              | JSON with Comments |         11 |          0 |          1 |         12 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/README.md                                                                                                   | Markdown           |          2 |          0 |          2 |          4 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/package.json                                                                                                | JSON               |         12 |          0 |          1 |         13 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/axe.tsx                                                                                                 | TypeScript JSX     |         23 |          1 |          5 |         29 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/create-context-container.tsx                                                                            | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/index.ts                                                                                                | TypeScript         |         75 |          4 |         11 |         90 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/inputs-test-props.ts                                                                             | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/it-connects-label-and-input.tsx                                                                  | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/it-handles-checkbox-state.tsx                                                                    | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/it-supports-input-asterisk.tsx                                                                   | TypeScript JSX     |         39 |          0 |          7 |         46 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/it-supports-input-container.tsx                                                                  | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/it-supports-input-props.tsx                                                                      | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/it-supports-input-sections.tsx                                                                   | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/it-supports-input-wrapper-elements.tsx                                                           | TypeScript JSX     |         46 |          0 |          8 |         54 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/it-supports-input-wrapper-order.tsx                                                              | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/inputs/it-supports-input-wrapper-props.tsx                                                              | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/it-supports-system-props.tsx                                                                            | TypeScript JSX     |         98 |          0 |         12 |        110 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/patch-console-error.ts                                                                                  | TypeScript         |          7 |          2 |          4 |         13 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/queries/index.ts                                                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/queries/input-wrapper.queries.ts                                                                        | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/render.tsx                                                                                              | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-has-classes.tsx                                                                               | TypeScript JSX     |          6 |          4 |          3 |         13 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-has-extend.tsx                                                                                | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-is-polymorphic.tsx                                                                            | TypeScript JSX     |         50 |          0 |         10 |         60 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-renders-children.tsx                                                                          | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-supports-classname.tsx                                                                        | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-supports-focus-events.tsx                                                                     | TypeScript JSX     |         24 |          0 |          6 |         30 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-supports-others.tsx                                                                           | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-supports-provider-default-props.tsx                                                           | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-supports-ref.tsx                                                                              | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-supports-size.tsx                                                                             | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-supports-style-api.tsx                                                                        | TypeScript JSX     |        196 |         50 |         25 |        271 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-supports-style.tsx                                                                            | TypeScript JSX     |         67 |          0 |         10 |         77 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-supports-variant.tsx                                                                          | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/shared/it-throws-context-error.tsx                                                                      | TypeScript JSX     |         20 |          1 |          3 |         24 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/style-props/it-supports-background-props.tsx                                                            | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/style-props/it-supports-colors-props.tsx                                                                | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/style-props/it-supports-fonts-props.tsx                                                                 | TypeScript JSX     |         67 |          0 |          5 |         72 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/style-props/it-supports-margins-props.tsx                                                               | TypeScript JSX     |         56 |          0 |          5 |         61 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/style-props/it-supports-paddings-props.tsx                                                              | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/style-props/it-supports-position-props.tsx                                                              | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/style-props/it-supports-size-props.tsx                                                                  | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/src/wait.ts                                                                                                 | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/paul/development/src/github/raikou/packages/raikou/tests/tsconfig.json                                                                                               | JSON with Comments |         23 |          0 |          1 |         24 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/dist/index.d.mts                                                                                           | TypeScript         |        388 |        116 |         22 |        526 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/dist/index.d.ts                                                                                            | TypeScript         |        388 |        116 |         22 |        526 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/dist/index.js                                                                                              | JavaScript         |      7,468 |        130 |        111 |      7,709 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/dist/index.mjs                                                                                             | JavaScript         |      7,648 |        124 |        110 |      7,882 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/package.json                                                                                               | JSON               |         18 |         39 |          0 |         57 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditor.context.ts                                                                              | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditor.plugin.ts                                                                               | TypeScript         |        256 |          0 |         52 |        308 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditor.story.tsx                                                                               | TypeScript JSX     |        308 |          0 |         32 |        340 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditor.tsx                                                                                     | TypeScript JSX     |        176 |          7 |         16 |        199 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditorContent/RichTextEditorContent.tsx                                                        | TypeScript JSX     |         61 |          2 |          8 |         71 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditorControl/RichTextEditorColorControl.tsx                                                   | TypeScript JSX     |         36 |          1 |          5 |         42 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditorControl/RichTextEditorColorPickerControl.tsx                                             | TypeScript JSX     |        154 |          3 |         18 |        175 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditorControl/RichTextEditorControl.tsx                                                        | TypeScript JSX     |        119 |          3 |         14 |        136 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditorControl/RichTextEditorLinkControl.tsx                                                    | TypeScript JSX     |        187 |          4 |         23 |        214 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditorControl/controls.tsx                                                                     | TypeScript JSX     |        177 |          0 |         27 |        204 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditorControl/index.ts                                                                         | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditorControlsGroup/RichTextEditorControlsGroup.tsx                                            | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/RichTextEditorToolbar/RichTextEditorToolbar.tsx                                                        | TypeScript JSX     |         53 |          2 |          9 |         64 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/extensions/Link.ts                                                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/extensions/index.ts                                                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/index.ts                                                                                               | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/src/labels.ts                                                                                              | TypeScript         |         84 |         43 |         43 |        170 |
| /Users/paul/development/src/github/raikou/packages/raikou/tiptap/tsconfig.json                                                                                              | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/curve/index.ts                                                                                           | TypeScript         |         20 |          0 |          1 |         21 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientDarkgreenGreen.tsx                                                            | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientLightgreenGreen.tsx                                                           | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientOrangeRed.tsx                                                                 | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientPinkBlue.tsx                                                                  | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientPinkRed.tsx                                                                   | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientPurpleOrange.tsx                                                              | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientPurpleRed.tsx                                                                 | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientPurpleTeal.tsx                                                                | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientSteelPurple.tsx                                                               | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/GradientTealBlue.tsx                                                                  | TypeScript JSX     |          9 |          3 |          2 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/LinearGradient.tsx                                                                    | TypeScript JSX     |         66 |         15 |          4 |         85 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/gradients/RadialGradient.tsx                                                                    | TypeScript JSX     |         43 |          0 |          3 |         46 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/gradient/index.ts                                                                                        | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/group/Group.tsx                                                                                          | TypeScript JSX     |         30 |          5 |          3 |         38 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/group/index.ts                                                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/index.ts                                                                                                 | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/createScale.ts                                                                                     | TypeScript         |        141 |          7 |         20 |        168 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/index.ts                                                                                           | TypeScript         |         26 |          1 |          4 |         31 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/align.ts                                                                                 | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/base.ts                                                                                  | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/clamp.ts                                                                                 | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/constant.ts                                                                              | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/domain.ts                                                                                | TypeScript         |         21 |          3 |          2 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/exponent.ts                                                                              | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/interpolate.ts                                                                           | TypeScript         |         24 |          0 |          2 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/nice.ts                                                                                  | TypeScript         |         82 |          0 |          4 |         86 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/padding.ts                                                                               | TypeScript         |         29 |          0 |          2 |         31 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/range.ts                                                                                 | TypeScript         |         19 |          2 |          2 |         23 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/reverse.ts                                                                               | TypeScript         |         20 |          2 |          2 |         24 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/round.ts                                                                                 | TypeScript         |         32 |          5 |          2 |         39 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/scaleOperator.ts                                                                         | TypeScript         |         69 |          8 |         10 |         87 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/unknown.ts                                                                               | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/operators/zero.ts                                                                                  | TypeScript         |         20 |          0 |          2 |         22 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/band.ts                                                                                     | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/linear.ts                                                                                   | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/log.ts                                                                                      | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/ordinal.ts                                                                                  | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/point.ts                                                                                    | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/power.ts                                                                                    | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/quantile.ts                                                                                 | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/quantize.ts                                                                                 | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/radial.ts                                                                                   | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/squareRoot.ts                                                                               | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/symlog.ts                                                                                   | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/threshold.ts                                                                                | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/time.ts                                                                                     | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/scales/utc.ts                                                                                      | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/types/Base.ts                                                                                      | TypeScript         |          5 |          5 |          5 |         15 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/types/BaseScaleConfig.ts                                                                           | TypeScript         |         21 |         85 |         18 |        124 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/types/Nice.ts                                                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/types/Scale.ts                                                                                     | TypeScript         |         59 |         32 |         10 |        101 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/types/ScaleConfig.ts                                                                               | TypeScript         |        150 |         26 |         31 |        207 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/types/ScaleInterpolate.ts                                                                          | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/updateScale.ts                                                                                     | TypeScript         |        130 |          5 |         20 |        155 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/utils/coerceNumber.ts                                                                              | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/utils/createColorInterpolator.ts                                                                   | TypeScript         |         45 |          0 |          4 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/utils/getTicks.ts                                                                                  | TypeScript         |         18 |          4 |          4 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/utils/inferScaleType.ts                                                                            | TypeScript         |         42 |          2 |         12 |         56 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/utils/isUtcScale.ts                                                                                | TypeScript         |          7 |          7 |          3 |         17 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/utils/scaleCanBeZeroed.ts                                                                          | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/scale/utils/toString.ts                                                                                  | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/index.ts                                                                                           | TypeScript         |         50 |          1 |          2 |         53 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/Arc.tsx                                                                                     | TypeScript JSX     |         56 |          4 |          5 |         65 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/Area.tsx                                                                                    | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/AreaClosed.tsx                                                                              | TypeScript JSX     |         42 |          4 |          3 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/AreaStack.tsx                                                                               | TypeScript JSX     |         80 |          0 |          4 |         84 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/Bar.tsx                                                                                     | TypeScript JSX     |         16 |          2 |          3 |         21 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/BarGroup.tsx                                                                                | TypeScript JSX     |         91 |         44 |          6 |        141 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/BarGroupHorizontal.tsx                                                                      | TypeScript JSX     |        100 |          7 |          6 |        113 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/BarRounded.tsx                                                                              | TypeScript JSX     |        135 |         19 |          9 |        163 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/BarStack.tsx                                                                                | TypeScript JSX     |        103 |          3 |          8 |        114 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/BarStackHorizontal.tsx                                                                      | TypeScript JSX     |        109 |          3 |          7 |        119 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/Circle.tsx                                                                                  | TypeScript JSX     |         20 |          2 |          3 |         25 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/Line.tsx                                                                                    | TypeScript JSX     |         37 |          5 |          4 |         46 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/LinePath.tsx                                                                                | TypeScript JSX     |         37 |          7 |          3 |         47 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/LineRadial.tsx                                                                              | TypeScript JSX     |         41 |          1 |          3 |         45 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/Pie.tsx                                                                                     | TypeScript JSX     |         88 |         11 |          9 |        108 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/Polygon.tsx                                                                                 | TypeScript JSX     |         78 |          8 |          9 |         95 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/SplitLinePath.tsx                                                                           | TypeScript JSX     |         75 |          5 |          9 |         89 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/Stack.tsx                                                                                   | TypeScript JSX     |         77 |          7 |          6 |         90 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/curve/LinkHorizontalCurve.tsx                                                          | TypeScript JSX     |         58 |          2 |          8 |         68 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/curve/LinkRadialCurve.tsx                                                              | TypeScript JSX     |         65 |          2 |         10 |         77 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/curve/LinkVerticalCurve.tsx                                                            | TypeScript JSX     |         57 |          2 |          8 |         67 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/diagonal/LinkHorizontal.tsx                                                            | TypeScript JSX     |         48 |          2 |          4 |         54 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/diagonal/LinkRadial.tsx                                                                | TypeScript JSX     |         52 |          2 |          4 |         58 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/diagonal/LinkVertical.tsx                                                              | TypeScript JSX     |         45 |          2 |          4 |         51 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/line/LinkHorizontalLine.tsx                                                            | TypeScript JSX     |         49 |          2 |          7 |         58 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/line/LinkRadialLine.tsx                                                                | TypeScript JSX     |         53 |          2 |          8 |         63 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/line/LinkVerticalLine.tsx                                                              | TypeScript JSX     |         49 |          2 |          7 |         58 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/step/LinkHorizontalStep.tsx                                                            | TypeScript JSX     |         55 |          2 |          7 |         64 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/step/LinkRadialStep.tsx                                                                | TypeScript JSX     |         60 |          2 |          8 |         70 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/shapes/link/step/LinkVerticalStep.tsx                                                              | TypeScript JSX     |         55 |          2 |          7 |         64 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/types/D3ShapeConfig.ts                                                                             | TypeScript         |         50 |         34 |          8 |         92 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/types/accessor.ts                                                                                  | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/types/area.ts                                                                                      | TypeScript         |          9 |          4 |          2 |         15 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/types/barGroup.ts                                                                                  | TypeScript         |         30 |         21 |          7 |         58 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/types/barStack.ts                                                                                  | TypeScript         |         28 |         24 |          4 |         56 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/types/base.ts                                                                                      | TypeScript         |          9 |          8 |          7 |         24 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/types/index.ts                                                                                     | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/types/link.ts                                                                                      | TypeScript         |         22 |         11 |          5 |         38 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/types/stack.ts                                                                                     | TypeScript         |          8 |          5 |          3 |         16 |
| /Users/paul/development/src/github/raikou/packages/raikou/visx/src/shape/util/D3ShapeFactories.ts                                                                           | TypeScript         |         98 |          1 |         16 |        115 |
